lemma,pos,frequency,function_words,semantic_category1,semantic_category2,semantic_category3,semantic_category
més,RG,135857,1,grau,grau,grau,grau
no,RN,114504,1,grau,manera,modal,modal
també,RG,67663,1,focal,focal,focal,focal
després,RG,50113,1,temps,temps,temps,temps
molt,RG,36867,1,grau,grau,grau,grau
encara,RG,22856,1,aspecte,aspecte,aspecte,aspecte
només,RG,21819,1,focal,focal,focal,focal
ja,RG,19685,1,aspecte,aspecte,temps,aspecte
així,RG,18617,1,manera,manera,manera,manera
abans,RG,18383,1,temps,temps,temps,temps
tant,RG,16027,1,grau,grau,grau,grau
ara,RG,10230,1,temps,temps,temps,temps
ben,RG,9357,1,manera,avaluatiu,manera,manera
llavors,RG,8889,1,temps,temps,temps,temps
poc,RG,8564,1,grau,grau,grau,grau
sempre,RG,8126,1,temps,temps,temps,temps
actualment,RG,7770,0,temps,temps,temps,temps
especialment,RG,7714,0,focal,focal,focal,focal
prop,RG,7398,1,lloc,lloc,lloc,lloc
sovint,RG,7397,1,aspecte,aspecte,aspecte,aspecte
avui,RG,7302,1,temps,temps,temps,temps
finalment,RG,6914,0,temps,aspecte,temps,temps
dins,RG,6381,1,lloc,lloc,lloc,lloc
fins,RG,6224,1,temps,temps,temps,temps
tan,RG,6218,1,grau,grau,grau,grau
menys,RG,6156,1,grau,grau,grau,grau
sobretot,RG,6143,1,focal,focal,focal,focal
tard,RG,6135,1,temps,temps,temps,temps
probablement,RG,6108,0,modal,modal,modal,modal
juntament,RG,6066,0,manera,manera,manera,manera
mai,RG,5988,1,temps,temps,temps,temps
principalment,RG,5798,0,focal,focal,focal,focal
posteriorment,RG,5382,0,temps,aspecte,temps,temps
gairebé,RG,5269,1,grau,grau,grau,grau
bé,RG,4590,1,manera,manera,manera,manera
tot,RG,4588,1,grau,grau,grau,grau
tanmateix,RG,4394,1,modal,focal,oracional,focal
aproximadament,RG,3969,0,grau,grau,grau,grau
aviat,RG,3877,1,temps,temps,temps,temps
aleshores,RG,3703,1,temps,temps,temps,temps
generalment,RG,3453,0,aspecte,aspecte,aspecte,aspecte
normalment,RG,3340,0,aspecte,aspecte,aspecte,aspecte
força,RG,3321,1,grau,grau,grau,grau
potser,RG,3040,1,modal,modal,modal,modal
aquí,RG,2971,1,lloc,lloc,lloc,lloc
sols,RG,2911,1,focal,focal,focal,focal
alhora,RG,2786,1,temps,temps,temps,temps
directament,RG,2708,0,manera,manera,manera,manera
ràpidament,RG,2603,0,manera,manera,manera,manera
quasi,RG,2547,1,grau,grau,grau,grau
totalment,RG,2459,0,grau,grau,grau,grau
completament,RG,2426,0,grau,grau,grau,grau
massa,RG,2395,1,grau,grau,grau,grau
davant,RG,2220,1,lloc,lloc,lloc,lloc
arreu,RG,2203,1,lloc,lloc,lloc,lloc
oficialment,RG,2194,0,manera,manera,manera,manera
endavant,RG,2184,1,lloc,lloc,lloc,lloc
simplement,RG,2085,0,avaluatiu,manera,manera,focal
dintre,RG,1976,1,lloc,lloc,lloc,lloc
inicialment,RG,1890,0,temps,temps,temps,temps
possiblement,RG,1890,0,modal,modal,modal,modal
allí,RG,1884,1,lloc,lloc,lloc,lloc
pràcticament,RG,1832,0,grau,grau,grau,grau
definitivament,RG,1794,0,modal,modal,modal,modal
segurament,RG,1791,0,modal,modal,modal,modal
relativament,RG,1791,0,grau,grau,grau,grau
novament,RG,1766,0,aspecte,aspecte,aspecte ,aspecte
bastant,RG,1763,1,grau,grau,grau,grau
enllà,RG,1654,1,lloc,lloc,lloc,lloc
damunt,RG,1633,1,lloc,lloc,lloc,lloc
respectivament,RG,1596,0,focal,focal,focal,focal
allà,RG,1578,1,lloc,lloc,lloc,lloc
anteriorment,RG,1460,0,temps,temps,temps,temps
habitualment,RG,1455,0,aspecte,aspecte,aspecte,aspecte
almenys,RG,1435,1,focal,focal,grau,focal
únicament,RG,1425,0,focal,focal,focal,focal
realment,RG,1407,0,avaluatiu,focal,manera,manera
immediatament,RG,1399,0,temps,aspecte,temps,temps
fora,RG,1347,1,lloc,lloc,lloc,lloc
clarament,RG,1324,0,modal,manera,manera,manera
solament,RG,1315,0,focal,focal,focal,focal
prou,RG,1310,1,grau,grau,grau,grau
igualment,RG,1271,0,focal,manera,manera,focal
tradicionalment,RG,1269,0,manera,manera,manera,manera
bàsicament,RG,1265,0,avaluatiu,manera,tematic,focal
fàcilment,RG,1262,0,manera,manera,manera,manera
antigament,RG,1239,0,temps,temps,temps,temps
lluny,RG,1218,1,lloc,lloc,lloc,lloc
recentment,RG,1209,0,temps,temps,temps,temps
tampoc,RG,1203,1,focal,focal,focal,focal
originalment,RG,1175,0,temps,temps,temps,temps
exclusivament,RG,1163,0,focal,focal,focal,focal
gaire,RG,1153,1,grau,grau,grau,grau
majoritàriament,RG,1150,0,grau,grau,grau,grau
particularment,RG,1128,0,focal,focal,focal,focal
concretament,RG,1125,0,focal,focal,focal,focal
lleugerament,RG,1110,0,grau,grau,grau,grau
conjuntament,RG,1021,0,manera,manera,manera,manera
capdavant,RG,991,1,lloc,lloc,lloc,lloc
suposadament,RG,975,0,modal,modal,modal,modal
parcialment,RG,963,0,grau,grau,grau,grau
literalment,RG,897,0,avaluatiu,manera,manera,manera
popularment,RG,860,0,manera,manera,manera,manera
enrere,RG,859,1,lloc,lloc,lloc,lloc
amunt,RG,839,1,lloc,lloc,lloc,lloc
precisament,RG,823,0,focal,focal,focal,focal
fortament,RG,811,0,grau,grau,grau,grau
fonamentalment,RG,796,0,avaluatiu,manera,manera,focal
avall,RG,794,1,lloc,lloc,lloc,lloc
progressivament,RG,767,0,aspecte,aspecte,aspecte,aspecte
extremadament,RG,757,0,grau,grau,grau,grau
formalment,RG,755,0,manera,manera,manera,manera
activament,RG,747,0,manera,manera,manera,manera
gens,RG,742,1,grau,grau,grau,grau
freqüentment,RG,730,0,aspecte,aspecte,aspecte,aspecte
exactament,RG,703,0,focal,focal,focal,focal
prèviament,RG,699,0,temps,temps,temps,temps
pas,RN,692,1,grau,grau,grau,grau
àmpliament,RG,682,0,manera,grau,manera,grau
anualment,RG,666,0,temps,temps,temps,temps
mentrestant,RG,660,1,temps,temps,temps,temps
històricament,RG,654,0,temps,manera,tematic,temps
temporalment,RG,608,0,temps,aspecte,aspecte,aspecte
considerablement,RG,596,0,grau,grau,grau,grau
personalment,RG,595,0,avaluatiu,manera,enunciatiu,manera
ací,RG,590,1,lloc,lloc,lloc,lloc
pròpiament,RG,582,0,focal,focal,focal,focal
quant,RG,574,1,grau,grau,grau,grau
perfectament,RG,560,0,manera,manera,manera,manera
plenament,RG,557,0,grau,grau,grau,grau
essencialment,RG,554,0,avaluatiu,focal,focal,focal
aparentment,RG,551,0,modal,modal,modal,modal
altament,RG,528,0,grau,grau,grau,grau
profundament,RG,526,0,grau,grau,grau,grau
típicament,RG,519,0,avaluatiu,manera,manera,aspecte
rarament,RG,506,0,aspecte,aspecte,aspecte,aspecte
independentment,RG,500,0,manera,manera,manera,manera
notablement,RG,499,0,grau,grau,grau,grau
successivament,RG,485,0,aspecte,aspecte,aspecte,aspecte
estrictament,RG,485,0,manera,manera,manera,manera
necessàriament,RG,484,0,modal,modal,modal,modal
constantment,RG,479,0,aspecte,aspecte,aspecte,aspecte
ençà,RG,477,1,temps,lloc,temps,lloc
específicament,RG,476,0,focal,focal,focal,focal
originàriament,RG,466,0,temps,temps,temps,temps
lentament,RG,457,0,manera,manera,manera,manera
correctament,RG,451,0,manera,manera,manera,manera
simultàniament,RG,449,0,temps,temps,temps,temps
breument,RG,445,0,aspecte,aspecte,aspecte,aspecte
inclús,RG,439,1,focal,focal,focal,focal
ocasionalment,RG,426,0,aspecte,aspecte,aspecte,aspecte
regularment,RG,421,0,aspecte,aspecte,aspecte,aspecte
estretament,RG,419,0,manera,manera,manera,manera
políticament,RG,414,0,manera,manera,manera,manera
internacionalment,RG,412,0,manera,manera,manera,manera
públicament,RG,409,0,manera,manera,manera,manera
dalt,RG,397,1,lloc,lloc,lloc,lloc
gradualment,RG,396,0,aspecte,aspecte,aspecte,aspecte
contínuament,RG,389,0,aspecte,aspecte,aspecte,aspecte
lliurement,RG,377,0,manera,manera,manera,manera
usualment,RG,376,0,aspecte,aspecte,aspecte,aspecte
econòmicament,RG,373,0,manera,manera,manera,manera
greument,RG,361,0,manera,manera,grau,manera
comunament,RG,360,0,aspecte,aspecte,aspecte,aspecte
malament,RG,354,0,manera,manera,manera,manera
millor,RG,353,1,manera,grau,manera,manera
darrere,RG,351,1,lloc,lloc,lloc,lloc
administrativament,RG,345,0,manera,manera,manera,manera
hui,RG,344,1,temps,temps,temps,temps
íntegrament,RG,343,0,grau,grau,grau,grau
automàticament,RG,328,0,manera,manera,manera,manera
tal,RG,302,1,focal,focal,focal,focal
rere,RG,301,1,lloc,lloc,lloc,lloc
enlloc,RG,291,1,lloc,lloc,lloc,lloc
significativament,RG,290,0,grau,grau,grau,grau
nominalment,RG,289,0,manera,manera,manera,manera
purament,RG,288,0,avaluatiu,manera,grau,grau
modernament,RG,288,0,temps,manera,manera,temps
durament,RG,287,0,manera,manera,manera,manera