text,rev1,rev2,agreement,sense
", j'ai testé et ça ne m'a pas vraiment convaincu. </s><s> La forêt de bambous aux environs de Faillaise notamment est assez moche , je dois dire. </s><s> Après, certains lieux sont assez réussis, notamment la côte ou le désert, mais ça reste très en deçà de ce",1,1,1,1
"le gripen </s><s> Écrit par : michel | 25/07/2008 </s><s> la belle suédoise pour moi aussi ! </s><s> Heu, le Gripen ah ah !! </s><s> Au fait qu'il est moche l'eurofighter, non mais vous avez vu ça on dirait un fer à repasser ! </s><s> Écrit par : Eric | 25/07/2008 </s><s> il est vrai que l'efa n'",1,1,1,1
"an et demi, Juliette ne la prends plus que pour la sieste et la nuit! </s><s> Elle sait qu'elle ne peut l'avoir en journée. </s><s> C'est moche et en plus, on ne comprend pas ce qu'elle dit. </s><s> Et parfois, elle a envie de sa tutute le matin alors elle dit ""maman, je suis",1,2,0,1
", la vendeuse me conseilla gentiment). </s><s> Je choisis également une magnifique robe qui ne faisait ni trop sexy ni trop moche . </s><s> Puis je partis. </s><s> Il était 18 h 30, il me restait donc encore 1 heure et demie à patienter. </s><s> Je décidais de me poser sur une",1,1,1,1
"<s> release date:2023-01-20 11:38:58 source:voyance ex gratuit author:epicapeslot 阅读:452次 </s><s> Bon d'accord, la photo est moche et re-moche ! </s><s> Néanmoins c'était délicieux et ultra simple. </s><s> Une petite glace à la cerise, sans lait, en dessert par un",1,1,1,1
"liserets rouge et sans les autoc yokohama devant mais bon Repeint ton cache culbu et vire moi cette essui glace ar. c'est moche sa sert à rien :P Tu prévoit pas un posage ?? (tu ferait mieux de me la vendre lol) Ah oui j'oubliait, tdb + panneaux de",1,1,1,1
"ne manquent pas et il doit être possible de trouver de nouveaux profils. </s><s> Véronar, Shardar, Saxegaard sont ultra moches alors que Wor est le seul à être beau. </s><s> Pourquoi pas Wor ? </s><s> Il serait très bien il pourrait devenir vraiment cruel puisqu'il",1,1,1,1
", bien loin de Morgane de toi ; les monotones Petit bonhomme et Ta batterie sur son fils Malone ; le sombre La vie est moche et c'est trop court ; le scolaire Hyper Cacher ; les brouillons Mon anniv et Petit fille slave ; le superfétatoire",1,1,1,1
"activités économiques et commerciales alarment les défenseurs de la ville durable et les dénonciateurs de la ""France moche "". </s><s> Dans le même temps, les centres des villes moyennes et des villages se dévitalisent et continuent de se vider de leurs",1,1,1,1
"la tombal : il reste une petite place vers Sainte-Opportune. </s><s> les nouvelles Halles (vues d'après la maquette) seront moches et hélas pour les karchérisants , tout autant fréquentées par les jeunes-des-cités que les Halles actuelles, qui sont",1,1,1,1
"la voir embarrasser, les gênaient autant l'un que l'autre, après tout ce n'était pas de ça faute à elle, si elle était moche au point de vouloirs cacher son visage. </s><s> Ce que ne savait pas les deux jeunes hommes, c'est qu'ils aller rencontrer LA",1,1,1,1
"Fais fais fais fais la fête tous les jours </s><s> Tu représente tout le plus beau dans ma vie. </s><s> Mon grand frère ;) . </s><s> T'es vraiment moche putain !! </s><s> Bien trop d'années de conneries, bien trop d'années de confidance, de décadence .... pour tout arrêter ! </s><s> J'ai",1,1,1,1
"à chaque fois que j'en ai l'occasion et ce, en quelque compagnie que ce soit. </s><s> De plus, je ne suis pas particulièrement moche et il m'arrive souvent de jouer de mon charme pour impressionner ces dames, de jour, comme de nuit. </s><s> • Qualités : Drôle,",1,1,1,1
"euros, c'est les entrées de gamme respi, y'a pas moins cher à ma connaissance), ils sont bien en rapport qualité prix. </s><s> Moches , mais biens </s><s> J'aimeJe n'aime pas </s><s> atchoum </s><s> Quand c'est trop la misere a reparer , c'est clair faut changer ! </s><s> Apres si jamais",1,1,1,1
"? – Non, parfois j'ai eu affaire à des tombes, mais c'est rare. – Et pourquoi vous avez craqué ici, alors ! </s><s> Je suis si moche que ça ? – La question n'est pas là, vous n'êtes pas mon genre mais j'ai déjà couché avec des plus moches, j'ai même un",1,1,1,1
"un constat, sans porter de jugement. </s><s> On peut tres bien par exemple penser que ce que fait notre ami est affreusement moche , mais aimer tout de meme l'ami en question. </s><s> Ca s'appelle etre realiste. </s><s> On peut aussi ne pas aimer certains de ses",2,2,1,2
"très intéressant... y'a 2 joueurs de ma tables qui ont bien aimé. </s><s> Moi j'ai trouvé très plat, peu original et le design est moche . - - - Mise à jour - - - Est-ce que l'anglais est abordable pour un gamin (6eme, qui joue a des jeux en anglais simple, genre",1,1,1,1
"les cinémas, au boulot, même dans le désert et au sommet de l'Everest. </s><s> Des jeunes, des vieux, des beaux, des so so, des moches , des petits, des moyens, des grands, des célibataires, des mariés, des veufs, et plein de divorcés qui aimeraient",1,1,1,1
"du bon, je suis à la recherche d'un homme qui ait envie de se taper une femme chaude libérée du cul. </s><s> Jolie et sexy, pas trop moche , j'ai un cul d'enfer, des nichons énormes, je suis branchée par toutes les pratiques et même les plus vicieuses, je suis",1,1,1,1
"a écrit : ""Les chenilles cannibales vont venir te manger (d) ♥"" </s><s> crazycamiille a écrit : ""Les plus populaires et moche (ment belle) *-* Que rêver de mieux??? *000* ♥ Okayy je fonce voir ton article *-* ♥"" </s><s> Chai pas moi je rêverais bien de ...",1,1,1,1
". </s><s> Jeu redispo en édition limitée sur FNAC. </s><s> COM Bonne chance, ça va pas durer.... </s><s> Bonsoir les amis Voici un article très moche car je ne sais toujours pas mettre de photo sur gamekyo .... Voilà les possesseurs de 3ds jap, avez vous des jeux à me",1,1,1,1
"(au minimum, mais d'habitude ils sont plusieurs), une gentille madame, une relou madame, une crotte de nez, un dessin moche accroché au mur, une guirlande de machins indéterminés qui pendouillent, une température d'environ 72 degrés (",1,1,1,1
"du jeune homme ont la particularité d'êtres foncés, voire noirs. </s><s> Mais Alekseï tient à ce qu'ils restent fins. </s><s> C'est moche les sourcils broussailleux ! </s><s> Ce visage pâle est encadré par une chevelure digne des mannequins d'il y a quelques",1,1,1,1
"actuelle (et un Monde abêti)... Tout est dit: si ça commence à être rejeté et que la grosse excuse est que « ça a l'air moche et cheap avant tout, j'aime pas la gueule que ça a »... on saura ce qui dérange réellement... L'image, moui... </s><s> C'est quoi",1,1,1,1
", de meme si quand je fais du hand je joue pour gagner le match sinon pas la peine de venir ... Et je préfère une victoire moche que une belle MAIS la victoire de doit pas etre une victoire couverte de honte et ""couverte de mauvais geste"" Par exemple",1,1,1,1
". </s><s> Est ce que mourir ressemble à ça ? * </s><s> kel horreur !! ocune fille a jamé du te trouvé bo. on diré un anorexik foi 1000 </s><s> t maigre t moche ahhh!!! il é anorexique ou quoi i va peut-etre mourir? </s><s> ralala mon pauvre, je fait peut etre maigre mais pour ma petite",1,1,1,1
"proche devenu dépendant, et dont (la plupart du temps) la dépendance va en s'accentuant au fil du temps, j'ai trouvé ça moche . </s><s> Réducteur et moche. </s><s> Alors je sais qu'en 140 caractères, développer une idée, un concept, un rôle aussi vaste que celui",2,1,0,2
"musique, contes, cirque et pâtisserie, des journées pyjama avec p'tit déj offert aux parents, carnaval, pull moche de Noël, Saint-Valentin en rouge... </s><s> Contact au 06 61 20 93 71 ou sur Facebook. </s><s> Réservé aux abonnés </s><s> Ce Pokémon sécrète un",1,1,1,1
"et Mathilde Cerf L'occasion de découvrir la somptueuse robe de mariée de Mathilde, la sœur de Camille Cerf </s><s> robe trop moche , dommage camille cerf est jolie ;pourquoi pas ,plus de simplicite pas obliger d'avoir une robe comme cela </s><s> J'adore",1,1,1,1
"vendre plus de journaux, parce qu'ils pensent les femmes ""trippent"" à se faire traiter indirectement de ""grosses"" moches . </s><s> Pour moi, c'est un gros manque de savoir-vivre de leur part. </s><s> Le milieu artistique est pro-homosexuel et",1,1,1,1
"des grimpantes aux étiquettes défraichies et un gros « -50% » au dessus. </s><s> Je me dis qu'il ne doit rester que des variétés moches , mais non héhé! </s><s> Une Akebia Silver Bell, je pourrais comparer les deux, ce n'est pas une bonne idée? un beau pot de 2l à 8€",1,1,1,1
", ça me fait plaisir, je suis certain que tes ti-pouts vont adorer! </s><s> Chaque fois que j'ai fait du riz frit...le rendu était moche et le résultat décevant, j'ai donc arrêté de me risquer. </s><s> Tu me donnes envie de réitérer, il a l'air délicieux ce riz. </s><s> Le",1,1,1,1
et je l'assume tout à fait~ Je suis le croisement entre une metalleuse/yaoiste/jashiniste/adepte de la Sainte Pelle/ moche /Kiwiactivist écolo qui aime la nature/et tout ce que vous voulez. </s><s> J'ai quelques problèmes dans ma tête (BEUUAAH! </s><s> T'as,1,1,1,1
"TU passe pour une POMER DLA VI alalallala la viie est tro zarbi .... </s><s> charlie, Posté le mardi 29 janvier 2008 18:23 </s><s> SUPER MOCHE =D entre vous 3 je prefère l'arbre(dsl)ya que la verité qui blesse </s><s> fashion-boy66440, Posté le lundi 28 janvier 2008",1,1,1,1
"très intéressante même si artistiquement la plupart des œuvres ne m'ont pas touchée et même étaient plutôt "" moches "" dans le genre. </s><s> Tu as bien aimé les doubles lectures lorsqu'il y avait des animaux et les tableaux d'Arcimboldo (arggg",1,1,1,1
"avez apporté quelque chose ? </s><s> Mais c'est trop !"" Non vraiment, c'est très gentil, mais un poil trop. </s><s> Tokyo, 2080. </s><s> Il fait moche . </s><s> Binary Domain PS3 débute comme ça. </s><s> Avant un vrai écran titre, avant le menu de démarrage : mise en scène de l'",1,1,1,1
"une comparaison entre la Demeure Du Chaos et Beaubourg Tous deux ont les tripes sur la façade... Mais à Beaubourg, c'est moche ! </s><s> Et dans les 500m autour, je suis sûr qu'il y a des façades classées et des riverains mécontents :)Vous devez vous",1,1,1,1
"réponse, avec à coup sûr plus d'information sur l'iPad mini d'ici les prochaines semaines. </s><s> Un ipad comme cela est un peu moche , non ? </s><s> Il a l'air d'être tout en longueur... </s><s> Ce genre d'info me donne envie de poster la photo du bouton home de mon ipod en",1,1,1,1
", surtout que le rendu était déjà loupé à cause de la colle visible partout. </s><s> Au final, ça a donné un mini tricorne pirate moche auquel j'ai ajouté des petits picots pour faire un pentagramme (que j'ai oublié d'inverser xD). </s><s> Pourquoi un",1,1,1,1
"en matière du cadrage macroéconomique. </s><s> Nous sommes allés y faire un tour hier matin parce qu'il faisait gris et moche et c'est toujours aussi magique. </s><s> Chaque fois que j'y vais, c'est pareil, j'ai l'impression d'avoir 7 ans et ça me met des",1,1,1,1
", j'ai donc suivi les explications du 6-9 ans, et rien à faire, il rentre en forçant mais le motif est tout deformé, trop moche . </s><s> J'ai essayé le blocage avec une casserole, et c'est pareil, du coup la ptite chanceuse le... </s><s> Modèle ici, comme d'",1,1,1,1
"« Si sur Insta, vous postez des photos de vous, que vous vous assumez. </s><s> Ne laissez personne vous faire penser que vous êtes moche , que vous êtes grosse, que vous êtes trop maigre. </s><s> Car tous les corps sont beaux. » </s><s> Prêt à fracasser le record Guinness </s><s> Le",1,1,1,1
"le magasin une personne qui parlait de son bac (pourtant neuf) qui s'était mis à couler peu après le remplissage, c'est moche . </s><s> Je n'ai que des 200 et 80? </s><s> Mais suite au don d'un aqua par un copain je me méfierais ... Déjà deux proprios... Aucun n'a",2,1,0,1
mois de septembre et donc cherche un gros cube </s><s> Non mais Amélie Périgordin!!!!!!!!!!!!!!! </s><s> Même si c'est vrai que c'est moche (quoi que pas pire que dordognot). </s><s> Périgourdin c'est les habitants de Périgueux. </s><s> C'est ENCORE un débat de doctrine,1,1,1,1
"inside) </s><s> faire découvrir, promouvoir er diffuser la danse contemporaine dès le plus jeune âge </s><s> Dessins, brouillons moches , colos et récits débiles... Ici sont mes petites oeuvres rien que pour le plaisir de vos yeux ! </s><s> Vous entrez sur les terres",1,1,1,1
"<s> Ma collection de pulls de Noël </s><s> Nous sommes officiellement le jour du pull de Noël !!! </s><s> Je devrais même dire, le jour du pull moche de Noël. </s><s> Toujours est-il que j'aime tellement son côté kitsch que pour ma part, je les adore ! </s><s> Je ne vois rien de laid en eux",1,1,1,1
"temps au profit de la prouesse technique. </s><s> Et bien là, nous avons une fois de plus la preuve qu'un jeu peut être assez moche et moyennement réalisé tout en étant réussi. </s><s> Car ça, on ne peut pas dire que les graphismes vous laissent pantois de",1,1,1,1
"question: Il faisait quoi le premier inscrit sur facebook ? </s><s> - Tu viens on fait une blague téléphonique à la fille la plus moche de la classe? -Ok, c'est quoi ton numéro ? </s><s> - Ok, t'as 10 ans et t'as un iPod, Facebook, un Blackberry. </s><s> Moi, quand j'avais 10",1,1,1,1
"que nous offrons </s><s> Nous construisons des sites Web à partir de zéro ou nous reconstruisons des sites Web anciens, cassés, moches , désuet ou tout simplement trop chers. </s><s> Nos clients dépendent de nous toute l'année pour héberger, gérer et prendre",1,1,1,1
l'écarteur ou j'ai étaie voir un perceur professionnel . </s><s> Hé pour l'hélix aussi . </s><s> Ha pourquoi il veux pas ? </s><s> Il trouve sa moche ? t'inquiète moi j'ai tout fait a 18ans j'ai la langue aussi vue que ses pas sur la photo . </s><s> Héhé qu'elle parti de tes,1,1,1,1
""" [*]une flopée de DLC sprites </s><s> Les wargamers sont aussi nés durant la préhistoire, du coup ça colle pas mal </s><s> Ah c'est un peu moche cette faute en effet Hop un trailer de gameplay qui sera plus parlant que le teaser. </s><s> Et je prépare des vidéos commentées",1,1,1,1
"Jessie </s><s> Oo-Laura-oO288 a écrit : ""Tu peut autant faire un tribal avec une date^pour ton oncle , car un coeur c'est trot moche mdr"" </s><s> C est a sa que je pensais en dosant totalement autre chose faire un tribal en genre gourmet sur sur biceps avec la date",1,1,1,1
"de voir si je peux faire une texture qui à ce côté ""incliné"" pour arrangé ça. </s><s> Sinon, si j'aligne les textures, ça va être moche </s><s> Citation : </s><s> Le temple est super, super sombre... C'est ça le danger de jouer avec une brightness super élevée, on ne voit",1,1,1,1
"être bien, moi qui piétine depuis un moins devant la pelouse refaite et qui pousse lentement...D 'ailleurs si elle est moche , les rouleaux arriveront prestement ici; Profite bien de ta jolie terrasse, il y a du soleil, et le jardin est fleuri </s>",1,1,1,1
"vu qu'il n'y a pour l'instant rien qui va plus loin...), et ça fait plaisir après un Arslân qui avait un style hybride tout moche sur ce point. </s><s> Évolution et crafting </s><s> Vous prendrez bien quelques bases de RPG ? </s><s> Bon, bien sûr, un Musô aujourd'hui ne",1,1,1,1
"du tout niveau son elle envois tout de même pour son prix </s><s> Finition : </s><s> c'est pas mauvais, le vernis et très épais mais pas moche le vernis du manche et plus fin mais à tendance à s'abimer dans la partie aigu du manche </s><s> Des jeux plus légers sur Xbox",1,1,1,1
"la vérité car sinon... C'est pas compliqué de faire un beau p'tit dosseret de selle, merde!! </s><s> Ceux qui sont sortis sont moches , ya un filon à prendre là!!!... Oui je sais, j'suis énervé... Comme beaucoup, je vais rouler presque qu'en solo sur",1,1,1,1
"était vide pour cause de rentrée toute proche... je ne l'ai pas photographié... Non, je rigole, c'est juste qu'il est moche et que j'ai cherché une autre idée. </s><s> Bonne fin de semaine à tous. </s><s> SAINT MARTIN DE RE peinture à huile sur toile de lin",1,1,1,1
"soit très réussie ) </s><s> Mlle C: ah mais je te rassure je préfère aussi mes cheveux plus clairs mais là c'était vraiment trop moche ces racines et la couleur passée. </s><s> Mlle C: merci ma belle, oui sur les photos ça rend moyen, j'ai rajouté l'autre histoire",1,1,1,1
"est disponible sur notre site, il vous suffit de consulter les offres pour faire votre achat. </s><s> La catégorie de Chaussons Moches : le trésor des farceurs ! </s><s> Que vous soyez à la recherche d'une paire de chaussons originale pour un déguisement, une",1,1,1,1
"ton choix !! </s><s> Bonnes routes ! </s><s> Apres il y a le côté hybride de l'X ADV 750 de chez Honda Mi moto ,mi scooter ,je trouve ca super moche et super cher mais il a le mérite d'exister </s><s> J'aimeJe n'aime pas </s><s> gipsvar </s><s> L'analyse du changement est diverse : je ne ferai",1,1,1,1
<s> Super ! </s><s> J'ai l'impression que ton style s'est vraiment amélioré pendant ton absence de la blogosphère (pas que c'était moche avant hein ! mais là c'est encore mieux) ! </s><s> Le premier est vraiment cool (ces fringues... j'adore les corsets *amour,1,1,1,1
"plane, je me balance comme ça quand je suis défoncé, lol », a ainsi commenté un internaute sur Twitter. « La drogue, c'est moche ! », a posté un autre sur le réseau social. </s><s> D'autres estiment quant à eux que la star américaine est possédée. « Vous avez",2,2,1,2
"questions abondent, notamment sur Eder, pour la suite des qualifications pour le Mondial 2018. </s><s> « Recommencez à jouer moche », implore le quotidien sportif A Bola en Une. </s><s> Joao Moutinho a beau être technique, Raphaël Guerreiro et Bernardo Silva",2,1,0,1
"des eaux de pluie, un capteur des gaz à effet de serre, des turbines à hydrogène pour garantir le système quand il fait moche et un « piège à sons » pour calmer les nuisances acoustiques, achèveraient de faire du tout un projet exemplaire. </s><s> On en",1,1,1,1
"vieil article sur le choix entre pédales plates et pédales automatiques (je sais, j'en reviens toujours à ces pédales moches et énormes mais absolument increvables), qui repose sur une conception scellée, tourne toujours comme au premier",1,1,1,1
"a des griffures, une petite réparation cacher sous de la peinture ou du gelcoat, des reste d'anti fouling, bref, c'est moche . </s><s> Il fait autour de 250kg, donc déjà je pense le retourner pour travailler. </s><s> Mais après ? </s><s> Alors certe, j'ai déjà lu quelque",1,1,1,1
"réussie à perdre 15 kilos et j'étais à 95 kilos, j'étais tellement fière de voir mes vêtements trop grands et tellement moches , rester au fond de l'armoire... Et puis il y a eu toute cette histoire et mon irréprécible envie de manger tout et n'",1,1,1,1
"perché sur une colline : le Castellet. </s><s> Les rues grimpent, la vue des alentours y est superbe et le temps n'était pas trop moche ... Tout pour plaire ! </s><s> Cette photo a toute une histoire ! </s><s> Prise dans les années 80, je l'avais faite agrandir puis",1,1,1,1
"très très vite fait pour emporter mon repas de midi tous les jours au boulot (j'en avais marre des sacs en plastique très moches !). </s><s> Tissu japonais acheté chez SuperBuzzy : Le ""comment faire c'est très simple"" : couper un rectangle d'environ 120 cm",1,1,1,1
"pour traverser la chaussée en sécurité et circuler en direction de la salle des fêtes / l'usine / la mairie de St Jean la moche , ou, en direction d'un établissement scolaire / la zone... </s><s> Normalement, lorsqu'un édifice est bâti, ce sont les",1,1,1,1
"dans notre société est qu'elles procurent un soulagement immédiat des douleurs morales : si vous vous sentez seul, moche , idiot, raté, prenez du cannabis, du LSD, de la cocaïne ou de l'héroïne, et vous vous sentirez à nouveau bien dans votre",1,1,1,1
"a combien? 20, 30, 50? ... j'ai un peu l'impression d'avoir vu le film complet ! (on ajoute une affiche particulièrement moche (en tout cas vers chez moi) ... pas bien terrible tout cela... </s><s> L'événement planétaire de la semaine, ce n'est pas l'Euro",1,1,1,1
"la definition. </s><s> Au moins on se sent intelligent! </s><s> Et puis aussi il fait dorenavant partie de ma liste de mots les plus moches , et les plus difficiles a prononcer (essayez de le prononcer 10 fois de suite tres vite pour voir...)! </s><s> Sinon, tout va",1,1,1,1
"essaye de percer !!! </s><s> la fin des vacances approchent ! plus que 4jrs et je reprends le chemin de l'école !!! il va faire moche pour le 1er mai, un peu ennuyeux mais nous avons eu un beau mois d'avril !!! </s><s> pauvre shadow , il a eu des ennuis, ça va être un",1,1,1,1
"5 Si Tu M'aiMes bien • • Tape 6 Si Tu M'adORes • • Tape 7 Si Tu M'aiMes • • Tape 8 Si Tu Me TROuves belle • • Tape 9 Si Tu Me TROuves MOche • • Tape 10 Si T'aiMes bien MOn blOg • • Tape 11 Si Tu Me deTesTes • </s><s> De la par de toute la Team des Pagus, nous vous souhaitons un",1,1,1,1
"● « J'aime comment t'assume » ● Un réveil à la Morning Live trés tôt ● Les missions Soldes où Noun' achéte les trucs les plus moches mais avantageux pour leurs prix ● « Si je n'étais pas là pour m'embêter, vous vous ennuierez de moi » [Noun'] ● « Excusez",1,1,1,1
"ainstalé dessu, été kom iver Eh ben la patronneuh la remplassé par Skurvsta, di donk. </s><s> A kauz de sa nouvèle kopine Cox. </s><s> Sé moche . </s><s> Sa tourneu !!! </s><s> Cé un skandale Je lème pô. </s><s> Kruelle sera ma venjansse... </s><s> Comprendre l'histoire et la dynamique de nos",2,1,0,2
"pourquoi tout le monde aime ff 6,mis à part l'ost je ne vois pas d'autres point positifs dans ce jeux, les graphisme sont moches ,l'histoire est ridicule, le jeux est très facile il n'y a aucun challenge, mis à part Shadow et Kefka les autres",1,1,1,1
"sur école bruyante de l'avis même de l'agence </s><s> Vous ne le savez peut-être pas, mais je collectionne les cartes postales moches . </s><s> Attention, pas n'importe lesquelles ; pas les vulgaires avec des nanas les seins à l'air ou avec des blagues",1,1,1,1
"crois plus au bio depuis qu'un employé chez un distributeur m'a dit que, lorsqu'ils ne voulaient pas jeter des légumes moches , ils les mettaient dans les bacs ""bio"", ce qui en plus leur permettait de les vendre plus cher! </s><s> . . . les marchands du",1,1,1,1
"à vous, Je me décide a faire une petite candidature sur votre fofo, histoire de me présenter. histoire que quand le vieux moche Demo me kill sache a qui il a a faire.. </s><s> personne n'ose me tuer je suis trop forte si qqun me kill je connais qqun qui fait coma",1,1,1,1
"que c'est radar, j'suis plus trop sur). </s><s> Une photo serai le top </s><s> Sinon, il y a des cabrio de 2CV, les Azelle et autre truc moche à mon gout. </s><s> Les seuls que j'aime bien, ce sont les Umap et les Bijou. </s><s> Alors ce n'est pas une Radar n'y une Azelle, donc je",1,1,1,1
