text,rev1,rev2,agreement,sense
"(avec mon appareil photo qui, déjà alors, montrait d'évidents signes de fatigue... tant pis, si les photos sont moches , l'arbre lui est joli!) </s><s> Ground Control </s><s> Ground Control </s><s> Pays: ITALIE </s><s> Type: Usine plastique </s><s> Alors que le contexte actuel",1,1,1,1
"était une sacrée époque, ça.... </s><s> Et oui : finir sous tutelle de l'UDAF dans une maison de retraite-mouroir, c'est assez moche pour un gars comme ça. </s><s> Mais ça en dit long, et sur la société en général, et sur celle des gitans en particulier. </s><s> P.S. et le",2,2,1,2
2010 15:52 </s><s> Espece de fake ! </s><s> T'es meme pas Kevin ! </s><s> Le vrai Kevin est ici : http://Really-Totally.skyrock.com T'es sii moche que ca pour te faire passer pour un bg ? :( </s><s> Hey c'est moi ! </s><s> Comment sa va .? </s><s> Est ce que tu as Facebook .? </s><s> Rep please Merci BisOou,1,1,1,1
", et Songsmith vous concocte une magnifique musique qui colle à votre partition. </s><s> Bref, un compositeur automatique. </s><s> Moche . </s><s> Mais automatique. </s><s> 11/01/2009 </s><s> L'Américaine Nancy Pelosi, présidente démocrate de la Chambre des représentants,",1,1,1,1
"en Europa League au rang d'outsider de la Champions, ça fait peur. </s><s> Comme ce type qui était marié depuis 10 ans avec une moche et qui par la grace de la télé-réalité médicalisée retrouve sa femme transfomée en poupée barbie en l'espace de",1,1,1,1
". </s><s> Je n'ai pas cette culture télévisuelle, et je suis horrifié par ce déballage permanent. </s><s> On nous montre toujours le moche . </s><s> Pas pour nous donner conscience, mais pour se donner bonne conscience. </s><s> C. : Vous permettez à Rose de prendre son destin",1,1,1,1
"sachez que Google va commencer à mettre en avant les versions AMP des pages dans ses résultats en position 0. </s><s> C'est moche . </s><s> Usability Metrics – A Guide To Quantify The Usability Of Any System </s><s> Ne faites pas valider vos designs, faites-les",1,1,1,1
". </s><s> Une fois le sol épongé, N°1 a daigné se remettre au lit moyennant un biberon de lait tiède. </s><s> Oui je sais que le lait c'est moche le soir au coucher mais on fait ce qu'on peut. </s><s> A 22H12 en plein mattage de la série « Homeland », nous fûmes interrompus par",2,1,0,1
"qu'actuellement ce qui est un peu normal tu as une vison négative des choses, mais tu sais, une chose n'est pas belle ou moche mais c'est juste notre façon de regarder qui change. </s><s> Tu crois que toutes les formations, les métiers et les vies des",1,1,1,1
"à la playa c mieux que le diesel), à stocker DANS la bagnole - Chaise longue PVC ou Chaise de jardin ou Fauteuil pliable moche ( type pécheur avec porte canette dans l'accoudoir ) - Et bien sur Le spoutnick ( obligé ) : </s><s> Ah si, chauffage : la caisse à la",1,1,1,1
"histoire basée sur l'univers d'un des jeux de R2Games ? </s><s> Vous avez un zoli dessin inspiré d'un des jeux ? </s><s> Si c'est pas trop moche , postez ici ! </s><s> Alors ici c le bronx, parlez de tout et de rien entre potes et potesses ! </s><s> Vous sortez d'une séance dans les",1,1,1,1
"? </s><s> skyrock change encore mais là il ne s'améliore pas et se pourrit! pour ceux qui ont un sky, l'interface est toute moche , tout blanc avec un peu de bleu et rouge (c'est pour faire français??lol)! </s>",1,1,1,1
"au 18 </s><s> Joli ton ranch !!! </s><s> Je n'ai pas ce modèle et c'est bien dommage </s><s> Moi j'ai le même que abobo, il est comment l'autre ? </s><s> Plus moche j'en suis sur :p </s><s> A quand même tu as droit à des petites fleurs qui entourent ton allée et une forme de maison, un peu plus",1,1,1,1
"que la votre""depuis le temps ils auraient eu une vie plus heureuse,combien de generations perdus pour un resultat si moche , les hommes passent et leurs vies ne changent pas, j'aimerai leur dire ""ouvrez vos yeux le bonheur peut etre votre",2,1,0,1
"qu'il est que cette déclaration était un appât et rien d'autre. </s><s> Modifié 5 juillet 2012 par Monsieur Mungo </s><s> Ce que c'est moche , ce vomi de haine à l'encontre de son adversaire. </s><s> Silva gagnerait tant à régler le contentieux (qui n'en est pas un, d'",2,2,1,2
"de Juliette par TOUS les moyens. </s><s> Obstacles : Le père de Juliette, militaire de carrière belliqueux. </s><s> Une nourrice moche et acariâtre. </s><s> Deux chiens bullweillers énervés. </s><s> Et la malchance évidente de Roméo. </s><s> Résultat : Un suspense",1,3,0,3
", Amy Schumer avait fièrement dévoilé sa silhouette, un café en main. « Belle, grossière, forte, mince, grosse, jolie, moche , sexy, sans défaut, femme. </s><s> Merci Annie Leibovitz », avait-elle écrit. </s><s> A l'époque, la photographe américaine avait",1,1,1,1
et une bonne maniabilité </s><s> Ice2scream Posté le 30 mars 2004 à 17h58 </s><s> C'est sur que c'est sur PS2? </s><s> C'est tellement moche qu'on dirait de la PSOne voir de la GBA </s><s> Ce mec semble se trouver dans un autre monde que celui dans lequel je me trouve. </s>,1,1,1,1
"d'entendre Stéphane et Jean-Luc Delarue semble t-il assez complices, et d'entendre Stéphane parler à sa mère. </s><s> C'est moche la mort des autres, et la mort jeune particulièrement. </s><s> Ah ce concert sos racisme 88 ! </s><s> J'y était , la prestation fut",1,1,1,1
"toi entier, dans le meilleur et dans le pire. </s><s> Tu étais un homme comme les autres et tu as fait, toi aussi, des choses plutôt moches . </s><s> Blessantes parfois. </s><s> Les colères que tu piquais quand je m'écorchais les genoux parce que j'étais pas foutue de jouer",2,2,1,2
"t'as des trucs marrants et piquants plutôt, là c'est un peu plat jeune homme de juste dire que tu préférais l'ancien tout moche . </s><s> julie </s><s> 6 février 2016 at 15 h 34 min </s><s> j'ai un peu le même souci que vous coté vélo, pas de groupe pour moi non plus étant donné",1,1,1,1
"écho ou de résonance par exemple. </s><s> Mais cet appendice est particulièrement peu esthétique pour ne pas dire résolument moche , non ? </s><s> Je ne reviendrai pas sur les bienfaits de ceux-ci : de toute façon, les motards qui ne sont pas convaincus de leur",1,1,1,1
"régulièrement. </s><s> Et en ça je te respecte. </s><s> Sache qu'il y a quand même deux chances sur deux que ton dressage soit super moche . </s><s> Mais c'est possible de le faire quand même. </s><s> Si tu utilises une mandoline, fait bien gaffe à tes doigts. </s><s> Sinon tu",1,1,1,1
"démarche locavore, l'entreprise travaille avec une vingtaine de producteurs régionaux en reprenant leurs fruits « moches » et invendus dans une logique de lutte contre le gaspillage alimentaire."" </s><s> Histoire recueillie sur la page Wikipédia",1,1,1,1
"et je savais quel genre d'album j'allais faire, je me suis dit, « Soit ça passera, soit je vais devoir me battre, et ce sera moche ! ». </s><s> Je suis toujours très optimiste !(rires). </s><s> Mais finalement, rien de tout ça n'est arrivé. </s><s> Je ne laisserai jamais un",1,1,1,1
"par attraper un rhume vu comment elle s'habille. </s><s> Mais elle n'est pas dérangeante, elle sort souvent avec deux Nains moches et poilus : Okar et Tralzeust je crois qu'ils s'appellent. </s><s> Je ne sais pas ce qu'ils font ensemble, mais ça lui rapporte",1,1,1,1
"suppose qu'il faut lui éviter la chaleur du moteur, mais le faire passer au-dessus du réservoir est particulièrement moche et pas stable. </s><s> Quelqu'un a-t-ol une solution? </s><s> Merci </s><s> Il court sous mon réservoir attaché avec des colliers aux autres",1,1,1,1
". </s><s> Exemple préco THX </s><s> Deux questions a ceux qui ont vu le film : L'actrice qui accompagne Brad Pitt porte toujours des pulls moches ? </s><s> Pleut il toujours a Seattle ? </s><s> Sauf que dans les concerts qui se respectent la zone proche des HP est interdite, alors que",1,1,1,1
"Gaiman) toute la limite du projet : point d'épure gothique, crépusculaire et quasi sensuelle ici, mais des couleurs moches et des environnements ternes, des tentatives poétiques ratées et, Netflix oblige, une grosse louche de moraline. </s>",1,1,1,1
"c'est sûr : on peut toujours s'indigner après coup. </s><s> Ça soulage et ça ne dérange personne... </s><s> Brûlons Paris (en plus c'est moche et ça pue), et reconstruisons un Lutèce en maisons de pailles et de bois abordables et ouvertes à l'étranger (ce qu'",1,1,1,1
"suis passé chez toi avec l'intention de saluer Ronron, mais je ne l'ai pas vu </s><s> Ma nouvelle Clinique Vétérinaire est d'un moche !! </s><s> Si tu savais... Mais le nouveau docteur de Choufille (c'est son pseudo bloguesque et son petit surnom, en vrai, elle a",1,1,1,1
"jours pour s'en remettre. </s><s> Je pense que beaucoup de trentenaires affirmeront et ne pourront nier cette évidence. </s><s> C'est moche de vieillir, moi je vous le dis, surtout quand tu te réveilles avec la tête en Picasso... je vous laisse imaginer ! </s><s> Quoi",1,1,1,1
", je suis ravie d'avoir été présente à votre petit déjeuner hihi Crois moi, je fais aussi plein de trucs biscornus ou très moches , qui ne finissent pas sur le blog mais qu'on mange avec grand plaisir quand même (j'ai souvenir d'un entremet qui s'est",1,1,1,1
"%. ( EMAIL ) </s><s> Emma Watson... Emma Thompson... Veuillez écrire en français ! </s><s> Merci de corriger... </s><s> 137//.Bonjour belle ou moche anastasiaBrenda mdr...,anastasia le Matin,et Brenda la NUIT MDr :lol: </s><s> Artiste (Actrice) - Artiste (Réalisatrice)",1,1,1,1
", ça partait dans tous les sens, des décalages à tous les pupitres, des couacs aux cuivres (un des orchestres les plus moches que j'ai entendus cette saison), et Eötvös (dont j'ai beaucoup admiré la direction par ailleurs) n'en finissait pas d'",1,1,1,1
"de la musique très bruyante, avec une explosion de sons et d'accords inécoutables... ""Ca veut faire du bruit mais c'est moche répétitif et ça veut rien dire..."" Mais ces gens là doivent écouter le thème médian et final du concerto pour violon ; le",1,1,1,1
"les musées. </s><s> J'ai lu en préparant cet article des commentaires de parents parlant de honte. « Mon fils a dit que c'était moche , la honte ». « Ma fille a couru dans la salle, la honte ». </s><s> Bon j'ai du mal avec les enfants très turbulents (et ma fille est",1,1,1,1
"sur sa manière de travailler pour mettre au point ses campagnes Facebook et ses pages de vente. </s><s> Si vous êtes moche , pauvre et pas intéressant vous pouvez quand même séduire de superbes filles... sisi, il suffit de lui demander 😉",1,1,1,1
"une bonne âme qui se serait sentie flouée et qui voudrait bien le revendre à 30 euros ? </s><s> Promis je le revends à 15 ! </s><s> Chiant, moche et répétitif, la marque de fabrique de Koei est donc respecté :o </s><s> Je viens de relancer le premier histoire de vérifier ce",1,1,1,1
il sera visible dans quelques jours sur les routes du Tour de France. </s><s> Giro innove encore. </s><s> Mais dommage que le casque soit moche même si le reste est de haut niveau. </s><s> On dirait les vieux casques boudins de l'époque. </s><s> Par contre le soit disant Roc Loc Air,1,1,1,1
"efficace, au contraire. </s><s> Nous pourrions multiplier les exemples en parlant des forts et des faibles, des beaux et des moches ... </s><s> Attention, tous ces propos ne remettent aucunement en cause l'existence de différences individuelles parfois",1,1,1,1
", nous avons dévié. </s><s> S'il fallait désigner un thème, aujourd'hui que le film est terminé, j'emploierais ce terme très moche , et qui d'ailleurs n'existe pas, de « victimisation ». </s><s> C'est un mot de l'époque : les Juifs et les Arabes se déchirent",1,1,1,1
", c'est une masse compacte, bruit pas aussi blanc que la vapeur dans la salle, mais bien dense aussi. </s><s> Drone berlinois moche et méchant, saturé – à ce moment de la soirée, offline et naïf, à peine débarqué dans une ville où la sirène des pompiers a",1,1,1,1
CHRISTOPHER LEE. </s><s> Ahrem pardon. </s><s> Sinon j'aime bien Christian Bale et Kurt Russel (même si dans boulevard de la mort il est moche .) mais j'admire bon nombre de réalisateurs et d'acteurs (en bonne cinéphile.) </s><s> Niveau du RP : Mauvais. (j'ai décidé d',1,1,1,1
"quelque chose, cette marque! </s><s> Est-ce que tu sais ou est-ce que je peux en trouver? </s><s> Est-ce que se sont des chaussons tres moches (juste pour savoir, quand meme! ) Bisous *CG* </s><s> Ah c'est cool! </s><s> Ca se trouve partout, donc! </s><s> Mes pieds vont enfin pouvoir",1,1,1,1
", un bled qui servait de station balnéaire foireuse l'été et de mouroir l'hiver. </s><s> Je n'ai croisé que des vieux, des moches , des cassés, il a plu tout le temps, le sol était couvert de chenilles processionnaires, elles étaient en avance et ça",1,1,1,1
", notamment). </s><s> Quand tu es plus près, tu as la carte physique, tu vois les arbres et montagnes. </s><s> Et je trouve ça à la fois moche et peu lisible. </s><s> Question de goût, je le reconnais, mais il n'empêche que ça entraîne une boucle de gameplay très chiante",1,1,1,1
auront du plaisir à s'intéresser à votre annonce. </s><s> Vous ne pouvez pas voir clairement dans une photo que vous avez l'air moche et porter le choix sur celle-là si vraiment vous comptez baiser. </s><s> Il est important de se rappeler que toutes les photos d',1,1,1,1
", une jeune fille du pays ""à la grâce quasi divine"" qui lui apprendra à ""faire avec l'existant, même avec le pourri, le moche , l'injuste. </s><s> Même avec la mort, la maladie, la déception. </s><s> L'absence."" Un joli roman initiatique à l'atmosphère",1,2,0,2
"s'amuser en voyage d'affaires, et, dans cet article, comment rester en bonne santé en voyageant. </s><s> Parce que si tu te sens moche , rien d'autre de votre voyage n'aura d'importance. </s><s> Si vous avez déjà eu envie de dormir pendant deux jours juste après",3,3,1,3
"accessoires de cuisine usagés. </s><s> Plaisir garanti! </s><s> Votre regard s'est tourné vers une chaise vintage à la peinture un peu moche ? </s><s> Rien de mieux que de la transformer en balançoire! </s><s> Pour les enfants (et les grands!), un coup de pinceau, des cordes ou",1,1,1,1
"avec l'image mise par Ansset, mais elle m'attire pas pour pas oser dire que je la trouve sans attrait voir un tantinet moche . </s><s> Ben franchement, si on la compare aux horreurs que nous pondent régulièrement les éditeurs de bit-lit, je trouve",1,1,1,1
"avec « A very merry christmas » – Grosse étoile – Noir </s><s> Note Amazon – 30 novembre 2022 </s><s> Au moment de la publication de ce pull moche sa note était de 3,9 pour 1 343 commentaires sur Amazon. </s><s> Un pull de noël moche qui semble faire son travail 😉 </s><s> Tous les",1,1,1,1
"la garantie , virer ou non l'écran santé de demarrage , augmenter l'autonomie parce que les passme&co ça consome /fait moche /gène. </s><s> Une petite question pour que je comprenne ou j'ai raté... Si le %tage s'arrete, cela veut dire quoi ? </s><s> Que c'est",1,1,1,1
"pas une petite vanne de Florent pour detendre l'atmosphere. </s><s> C'est vrai que jeter des sacs plastiques dans la mer c'est moche . </s><s> Comme de laisser un papier par terre. </s><s> D'ailleurs est-ce de l'ecologie ou bien juste du savoir-vivre? </s><s> On est d'accord,",2,2,1,2
"me donne une idée: au jardin les cd ont leur utilité pour faire peur aux oiseaux, mais j'en mets pas parce que je les trouve moches . mais habillés comme ça, ils brilleront toujours et seront en même temps décoratifs dans mon potager. </s><s> Maryded </s><s> Sujet:",1,1,1,1
"surface, c'est pas dit qu'il me remarque... </s><s> on dirait maman qui sort son petit garçon - a t il des dons d'escalade </s><s> elle est moche , mais elle est riche - le valls pas aussi désintéréssé qu'on croit </s><s> Comme par hasard ! il n'est pas tombé amoureux de la",1,1,1,1
en hiver pour qu'ils ne trainent pas dans le coffre arrière. </s><s> 5/ Jantes </s><s> J'ai viré les enjoliveurs Aero que je trouve assez moches . </s><s> Les jantes sont plus sympa mais fragiles. </s><s> Elles marquent pas mal les coups de trottoirs que je leur ai infligés les,1,1,1,1
en est atteint ainsi qu'à des facteurs environementaux. </s><s> Il suffit parfois d'ouvrir ses rideaux et de voir qu'il fait moche pour déprimer. </s><s> Cette déprime devient pathologique uniquement lorsque l'individu n'arrive plus à s(intégrer dans la,1,1,1,1
"... je te comprend !! là il est scotché a son ihpone ! tant mieux pour toi, parceque le mien, il me fait genre, c bon on y va, c moche tout ca !! ahahaha Bisous ma belle ! </s><s> Lol la ca va il ralait pas, plongé dans son iPhone le temps devait passer plus vite lol =",2,1,0,2
"pelée ! mdrrr... ah moi la neige hein.. bien que c'est joli à la montagne rien à voir avec ici ou c'est franchement moche .. bon ben ce soir dodo tot, demain une journée m'attend dès 8H j'appelle mon toubib pour voir le rdv pour rappel kevin, ma",1,1,1,1
"Mais aucune aide turn, ni river. </s><s> Non, c'est une fois éliminé que Vincent s'est fait blouffer... par moi ! </s><s> « Ouah nan c'est moche ça ! » me lança-t-il avec malice en voyant que je le prenais en photo une fois son étiquette arrachée. </s><s> - T'inquiète, je l'",2,2,1,2
et on peut considéré que mes 8 mois avec des nattes n'ont servies à rien (à part avoir dreadé les racines) Attention c'est moche et ça pique les yeux (Mes vanilles ressemblent à des meringues qu'on voit dans les stand de confiseries dans les foires,1,1,1,1
". </s><s> W.W </s><s> llhzn, Posté le mercredi 28 mai 2014 23:23 </s><s> Argh mais c'est complètement une salope cette Meredith (son prénom est moche en plus mdrr) j'vais la tuer, mais d'où elle vole le premier baiser de zayn ? pute triple pute. </s><s> Je sens que je vais pas",1,1,1,1
"PBR. </s><s> C'est cool ça, mais pour l'icône du fichier .exe lui même.... comment en faire une jolie ?? la mienne est super moche ! merci d'avance. </s><s> Salut, pour l'icone du fichier .exe, vas dans l'application, bouton , onglet . </s><s> est-ce qu'on peut",1,1,1,1
"balançant le message qu'il faut sur ce port, il lui a été possible de récupérer le mot de passe du routeur en clair. </s><s> C'est moche . </s><s> Cela a été confirmé sur les Linksys WAG200G, Netgear DM111Pv2 et Linksys WAG320N (pour le moment...). </s><s> Si vous désirez",1,1,1,1
"classique, « qualitative », est mise en porte-à-faux : fin du beau paysage, fin du paysage banal, fin du paysage moche . </s><s> La structure, l'agencement spatial ont disparu, il ne reste que les éléments constitutifs originels ramenés à des",1,1,1,1
"y a pire x). </s><s> Le blog est court, le contenu ne m'intéresse pas personnellement (mais pour une fois qu'il y a pas de sms tout moche tout illisible dans un blog) _________________ http://akira.forumperso.com : le forum du jeu Akira et LoN, venez",1,1,1,1
en passer si tu aimes cette tenue ? il faut juste l'assumer. </s><s> Je vois bien pire (attention je n'ai pas dit que ta tenue était moche simplement je te démontre que d'autre osent !)dans la rue alors pourquoi pas ?! en tout cas c'est un bon coup de gaité ! on,1,1,1,1
"en équipe, même si pour cela je dois me faire des ennemis et m'appliquer à les niquer. </s><s> Il n y a aucune raison pour que les moches et les crétins aigris l'emportent. </s><s> A bas les mesquins, moi et les miens, on taille notre route. </s><s> Si j étais si troublé lors",1,3,0,3
"la chose, on est partis avec mon CE, ce qui fait qu'on s'est retrouvés dans un hôtel vraiment pas top, propre hein, mais moche , dans un coin paumé et avec un petit déj dégueulasse (oeufs en tube et tang en guise de jus d'orange je pense). </s><s> Mais bon, vu",1,1,1,1
"n'a pas voulu bouger Mais qu'elle cake !! </s><s> Bon mettons les choses au clair, c'est assez compliquer, oui mon lapin s'appel moche , non je ne suis pas une mal traiteuse de lapin ou quoi que ce sois, mon lapin s'appel Moche, point bar. </s><s> Euh, pour faire",1,1,1,1
"noirs puis des enfants blancs. </s><s> Tous les enfants préféraient les poupées blanches, et trouvaient les poupées noires moches ! </s><s> Et bien c'est pareil pour ce cas la! </s><s> Alors oui il faut éduquer les enfants, et faire en sorte que les petites filles ne se",1,1,1,1
"deux nouveaux dans l'Univers Etendu. </s><s> Bon, et le résultat n'est pas franchement folichon, sans être non plus carrément moches . </s><s> Mais certaines cases donnent l'impression de ne pas être achevées : on a l'impression de contempler des paysages à",1,1,1,1
"autorisés en classe: Valeureux liégeois, Li Bia Bouquet (La marseillaise est sanguinaire, mais la brabançonne est moche .) Le Vlaamse leeuw (tant qu'il aura des kleuten) vous donne droit à un rendez-vous au centre PMS pour une consultation",1,1,1,1
", des fuites de gaz, des chats dans la gorge (pas tous en meme temps), des revisions, beaucoup de fou rires, du beau, du moche et du kitsch </s><s> J'avais eu le malheur de venir à l'avance au rendez-vous que j'avais fixé avec Kazumi. </s><s> Je m'étais assise sur",1,1,1,1
"conscience qu'en français, tu ne peux pas vocaliser autant sans trahir quelque chose... Ce n'est pas tant que ce soit moche à entendre, mais c'est comme si tu cherchais à imiter une autre langue en français, et c'est ça que je trouve assez laid en",1,1,1,1
". </s><s> Je rentre pas dans les clous mais je peux voter quand même ? </s><s> Parce que **Jok **a un super avatar ! </s><s> Flad a un avatar aussi moche que lui ! </s><s> Je voterais bien pour Hyeud, mais comme il va me payer des bières je vais être accusé d'avoir été acheté. </s><s> Je vote",1,1,1,1
"septembre 2003 à 19h38 </s><s> Ce jeu passionnant, complet, beau (malgré la 2D) et prenant étale à plate couture l'ennuyeux et moche « Heroes of might & magic IV » </s><s> Le Louvain Innovation Network est un réseau mis en place à l'initiative de l'UCLouvain, qui",1,1,1,1
". </s><s> Si t'as pas lu, t'arrives dessus. </s><s> J'ai eu des problèmes avec Corti à une époque enfin il m'avait dans le pif . </s><s> C'est moche la double peine, je l'a souhaite à personne </s><s> Tiens tu es en Hollande, hs complet sur le pinard. </s><s> Hier je me suis fais insulté",2,1,0,2
" je trouve cette pochettre tout simplement hideuse. autant en n&b ca passait encore pas mal, autant ici c'est very moche ! (mais chacun ses gouts ) en esperant que le contenu sera meilleur que le contenant........ </s><s> je terminerai ici avant d",1,1,1,1
"des pros et ca a été pour moi le facteur décisif à l'adoption de cette technologie. </s><s> Adieux les boitiers Teko, couteux, moches , et jamais au bon format. </s><s> Il y a de nombreux exemples de réalisations ici même sur le forum. </s><s> J'utilise depuis longtemps 3",1,1,1,1
"vous conseil de traduire les paroles car elles sont magnifique aussi ^^. </s><s> Pete Doherty: ""Kate Moss est une vielle peau et moche , si j'étais avec elle c'est parce que c'est un bon coup et elle est multimillionaire"" [Mr mauvaise fois... - -' ] </s><s> (Il a dit",1,1,1,1
"fils je me demande bien ce que je fous encore dans ce monde. </s><s> Moi aussi. </s><s> Quand je vois les photos de mes amis je me sens nulle moche et grosse... </s><s> J'ai des TCA, donc je suis un peu obsessionnelle. </s><s> Je mange le moins possible et je fais autant de sport que je",1,1,1,1